Month;Date of the incident;Line;Place;Description of the incident;Number of minutes delay;Number of cancelled trains
2019-01;4/01/19;96;HALLE;Persoonsongeval;2393;75
2019-01;8/01/19;59;BELSELE;Schade treinmaterieel;1491;23
2019-01;15/01/19;50A;Y.MEULEWIJK;Schade bovenleiding;1776;23
2019-01;18/01/19;161;GROENENDAAL;Uitzonderlijke weersomstandigheden;4388;89
2019-01;23/01/19;124;DE HOEK;Schade treinmaterieel;1379;16
2019-02;1/02/19;27;VILVOORDE;Spoorlopers;1411;16
2019-02;25/02/19;94;SAINTES;Persoonsongeval;1665;86
2019-03;4/03/19;161;Y.JOSAPHAT;Schade bovenleiding;1218;18
2019-03;6/03/19;118;BRACQUEGNIES;Laattijdig einde van werken;1468;20
2019-03;10/03/19;-;-;Uitzonderlijke weersomstandigheden;12415;686
2019-03;22/03/19;161;GROENENDAAL;Spoorlopers;1285;17
2019-03;29/03/19;59;BEERVELDE;Storing seininrichting;1265;26
2019-04;18/04/19;50A;Y.SINT-KATHERINA-LOMBEEK;Schade bovenleiding;1319;17
2019-04;29/04/19;36;TIENEN;Incident tijdens een werf;1263;27
2019-04;30/04/19;26;Y.NOORD HALLE;Dringende werken;1706;33
2019-05;2/05/19;25;ANTWERPEN-LUCHTBAL;Schade bovenleiding;1755;19
2019-05;10/05/19;75;WAREGEM;Incident tijdens een werf;1125;8
2019-05;14/05/19;25;BRUSSEL-NOORD;Kwaadwillige daad;24757;1
2019-05;16/05/19;96;BUIZINGEN;Spoorlopers;3666;43
2019-05;19/05/19;161;SAINT-DENIS-BOVESSE;Uitzonderlijke weersomstandigheden;1280;36
2019-06;13/06/19;25;VILVOORDE;Incident tijdens een werf;1428;62
2019-06;19/06/19;0/1;BRUSSEL-ZUID;Schade treinmaterieel;1080;2
2019-06;20/06/19;60;JETTE;Aanwezigheid verdacht pakket;1403;54
2019-06;27/06/19;15;OLEN;Schade treinmaterieel;1330;11
2019-06;28/06/19;0/3;BRUSSEL-ZUID;Storing seininrichting;2904;25
2019-07;23/07/19;58;Y.NOORD DRIEHOEK LEDEBERG;Schade bovenleiding;1444;48
