,station,Avg Satisfaction
0,COURCELLES-MOTTE,3.63
1,ROUX,13.58
2,RONET-FORMATION,55.84
3,SCHAARBEEK-D.O.P.,
4,CHATELET-FORMATION,62.61
5,MARCHIENNE-AU-PONT,25.93
6,LUTTRE,34.73
7,OBAIX-BUZET,16.25
8,LE CAMPINAIRE,8.56
9,CHATELET,
10,HERGENRATH,16.59
11,MORLANWELZ,33.31
12,PIETON,61.72
13,FORCHIES,14.01
14,CHARLEROI-SUD,48.32
15,CARNIERES,21.67
16,COUILLET,5.02
17,MOUSTIER-GARAGE,48.57
18,NIVELLES,44.23
19,HAM-SUR-SAMBRE,
20,FARCIENNES,46.36
21,AISEAU,19.58
22,JEMEPPE-SUR-SAMBRE-MARCHANDISE,44.1
23,FLAWINNE,39.92
24,MOUSTIER,49.11
25,JEMEPPE-SUR-SAMBRE,48.23
26,FLOREFFE,49.91
27,BINCHE,41.84
28,PERUWELZ,
29,TAMINES,30.78
30,BLATON,36.34
31,DE PANNE,74.34
32,HARCHIES,36.8
33,MARCINELLE,56.88
34,FRANIERE,53.96
35,RIXENSART,48.55
36,CHARLEROI-FAISCEAU A,59.34
37,PROFONDSART,2.03
38,VILLE-POMMEROEUL,61.56
39,NIMY,30.43
40,SCHAARBEEK-GROEP G,
41,BRACQUEGNIES,19.35
42,RONET,14.16
43,MAUBRAY,43.48
44,CALLENELLE,11.85
45,ANTWERPEN-OOST,43.9
46,GENVAL,48.73
47,ANTOING,36.65
48,LA LOUVIERE-SUD,51.64
49,THIEU,16.24
50,OBOURG-MARCHANDISES,
51,HOEILAART,28.6
52,TROOZ,58.67
53,BRAINE-L'ALLEUD,22.03
54,OBOURG,8.27
55,LILLOIS,24.27
56,UKKEL-STALLE,70.37
57,MACHELEN,
58,AUVELAIS,45.01
59,HAVRE,34.42
60,UKKEL-KALEVOET,50.35
61,FRAIPONT,33.56
62,TOURNAI,49.08
63,SCHAARBEEK-PERRON P.C.I.,50.03
64,GROENENDAAL,39.56
65,VORST-OOST,39.11
66,SINT-GENESIUS-RODE,42.88
67,LA HULPE,39.01
68,ANTWERPEN-DAM,60.66
69,WELKENRAEDT,58.43
70,DOLHAIN-GILEPPE,43.05
71,OLNE,26.19
72,BUDA,18.35
73,MANAGE,38.51
74,DE HOEK,22.09
75,CHENEE,47.89
76,BOSVOORDE,52.68
77,LINKEBEEK,63.32
78,WATERMAAL,54.05
79,HOLLEKEN,35.94
80,CHAUDFONTAINE,25.72
81,ANSEREMME,47.77
82,NESSONVAUX,50.44
83,VERVIERS-PALAIS,28.14
84,LUCHTBAL-WIJKBUNDEL,
85,CHATELET-FAISCEAU C,46.51
86,CHATELET-CARWASH,
87,HOUYET,21.5
88,SINT-TRUIDEN,19.95
89,JEMAPPES,27.96
90,ALKEN,47.32
91,COUVIN,57.09
92,AARSELE,27.54
93,GENK,53.09
94,SERSKAMP,25.02
95,LOUVAIN-LA-NEUVE,42.17
